count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
Train feature vector length: 35
Train feature vector length: 22
Train feature vector length: 30
Train feature vector length: 37
Train feature vector length: 31
Train feature vector length: 38
Train feature vector length: 19
Train feature vector length: 18
Train feature vector length: 48
Train feature vector length: 55
Train feature vector length: 26
Train feature vector length: 18
Train feature vector length: 47
Train feature vector length: 73
Train feature vector length: 36
Train feature vector length: 55
Train feature vector length: 69
Train feature vector length: 57
Train feature vector length: 39
Train feature vector length: 67
Train feature vector length: 53
Train feature vector length: 50
Train feature vector length: 47
Train feature vector length: 75
Train feature vector length: 26
Train feature vector length: 41
Train feature vector length: 77
Train feature vector length: 19
Train feature vector length: 37
Train feature vector length: 53
Train feature vector length: 34
Train feature vector length: 3
Train feature vector length: 23
Train feature vector length: 59
Train feature vector length: 38
Train feature vector length: 47
Train feature vector length: 30
Train feature vector length: 65
Train feature vector length: 44
Train feature vector length: 24
Train feature vector length: 40
Train feature vector length: 22
Train feature vector length: 54
Train feature vector length: 78
Train feature vector length: 55
Train feature vector length: 82
Train feature vector length: 35
Train feature vector length: 46
Train feature vector length: 51
Train feature vector length: 51
Train feature vector length: 38
Train feature vector length: 45
Train feature vector length: 16
Train feature vector length: 14
Train feature vector length: 23
Train feature vector length: 31
Train feature vector length: 44
Train feature vector length: 33
Train feature vector length: 45
Train feature vector length: 39
Train feature vector length: 78
Train feature vector length: 8
Train feature vector length: 24
Train feature vector length: 27
Train feature vector length: 44
Train feature vector length: 24
Train feature vector length: 46
Train feature vector length: 53
Train feature vector length: 3
Train feature vector length: 34
Train feature vector length: 41
Train feature vector length: 26
Train feature vector length: 44
Train feature vector length: 2
Train feature vector length: 52
Train feature vector length: 41
Train feature vector length: 33
Train feature vector length: 46
Train feature vector length: 40
Train feature vector length: 65
Train feature vector length: 44
Train feature vector length: 39
Train feature vector length: 10
Train feature vector length: 44
Train feature vector length: 56
Train feature vector length: 55
Train feature vector length: 45
Train feature vector length: 20
Train feature vector length: 43
Train feature vector length: 40
Train feature vector length: 54
Train feature vector length: 52
Train feature vector length: 28
Train feature vector length: 51
Train feature vector length: 31
Train feature vector length: 61
Train feature vector length: 64
Train feature vector length: 42
Train feature vector length: 42
Train feature vector length: 61
Test feature vector length: 17
Test feature vector length: 21
Test feature vector length: 38
Test feature vector length: 37
Test feature vector length: 40
Test feature vector length: 40
Test feature vector length: 40
Test feature vector length: 49
Test feature vector length: 38
Test feature vector length: 38
Test feature vector length: 20
Test feature vector length: 52
Test feature vector length: 71
Test feature vector length: 58
Test feature vector length: 25
Test feature vector length: 49
Test feature vector length: 49
Test feature vector length: 49
Test feature vector length: 19
Test feature vector length: 39
Test feature vector length: 62
Test feature vector length: 48
Test feature vector length: 48
Test feature vector length: 51
Test feature vector length: 36
Test feature vector length: 46
Test feature vector length: 57
Test feature vector length: 58
Test feature vector length: 32
Test feature vector length: 38
Test feature vector length: 64
Test feature vector length: 43
Test feature vector length: 46
Test feature vector length: 49
Test feature vector length: 43
Test feature vector length: 37
Test feature vector length: 51
Test feature vector length: 52
Test feature vector length: 75
Test feature vector length: 30
Test feature vector length: 59
Test feature vector length: 42
Test feature vector length: 32
Test feature vector length: 47
Test feature vector length: 31
Test feature vector length: 31
Test feature vector length: 2
Test feature vector length: 70
Test feature vector length: 43
Test feature vector length: 46
Test feature vector length: 34
Test feature vector length: 53
Test feature vector length: 71
Test feature vector length: 60
Test feature vector length: 26
Test feature vector length: 23
Test feature vector length: 42
Test feature vector length: 21
Test feature vector length: 38
Test feature vector length: 31
Test feature vector length: 29
Test feature vector length: 62
Test feature vector length: 39
Test feature vector length: 40
Test feature vector length: 41
Test feature vector length: 83
Test feature vector length: 28
Test feature vector length: 52
Test feature vector length: 60
Test feature vector length: 34
Test feature vector length: 38
Test feature vector length: 43
Test feature vector length: 51
Test feature vector length: 29
Test feature vector length: 44
Test feature vector length: 53
Test feature vector length: 42
Test feature vector length: 35
Test feature vector length: 36
Test feature vector length: 73
Test feature vector length: 61
Test feature vector length: 46
Test feature vector length: 75
Test feature vector length: 33
Test feature vector length: 82
Test feature vector length: 67
Test feature vector length: 35
Test feature vector length: 46
Test feature vector length: 16
Test feature vector length: 44
Test feature vector length: 41
Test feature vector length: 35
Test feature vector length: 26
Test feature vector length: 43
Test feature vector length: 38
Test feature vector length: 41
Test feature vector length: 37
Test feature vector length: 33
Test feature vector length: 31
Test feature vector length: 50
Test feature vector length: 37
Test feature vector length: 43
